+ nh-run evaluate --run-dir /home/achiang/CliMA/Rivers/examples/catchment_models/lstm_training/runs/usa_time_split_adj_0807_170652
2024-07-09 09:30:10,949: Logging to /home/achiang/CliMA/Rivers/examples/catchment_models/lstm_training/runs/usa_time_split_adj_0807_170652/output.log initialized.
/home/achiang/CliMA/Rivers/examples/catchment_models/lstm_training/runs/usa_time_split_adj_0807_170652/config.yml
2024-07-09 09:30:11,715: Using the model weights from /home/achiang/CliMA/Rivers/examples/catchment_models/lstm_training/runs/usa_time_split_adj_0807_170652/model_epoch035.pt

  0%|          | 0/394 [00:00<?, ?it/s]
# Evaluation:  86%|████████▌ | 337/394 [03:39<00:32,  1.77it/s]
# Evaluation:  86%|████████▌ | 338/394 [03:40<00:31,  1.76it/s]
# Evaluation:  86%|████████▌ | 339/394 [03:41<00:33,  1.65it/s]
# Evaluation:  86%|████████▋ | 340/394 [03:41<00:31,  1.69it/s]
# Evaluation:  87%|████████▋ | 341/394 [03:42<00:31,  1.70it/s]
# Evaluation:  87%|████████▋ | 342/394 [03:42<00:30,  1.73it/s]
# Evaluation:  87%|████████▋ | 343/394 [03:43<00:29,  1.74it/s]
# Evaluation:  87%|████████▋ | 344/394 [03:44<00:28,  1.74it/s]
# Evaluation:  88%|████████▊ | 345/394 [03:44<00:28,  1.74it/s]
# Evaluation:  88%|████████▊ | 346/394 [03:45<00:27,  1.75it/s]
# Evaluation:  88%|████████▊ | 347/394 [03:45<00:26,  1.75it/s]
# Evaluation:  88%|████████▊ | 348/394 [03:46<00:30,  1.49it/s]
# Evaluation:  89%|████████▊ | 349/394 [03:47<00:30,  1.45it/s]
# Evaluation:  89%|████████▉ | 350/394 [03:48<00:35,  1.23it/s]
# Evaluation:  89%|████████▉ | 351/394 [03:49<00:31,  1.36it/s]
# Evaluation:  89%|████████▉ | 352/394 [03:49<00:29,  1.44it/s]
# Evaluation:  90%|████████▉ | 353/394 [03:50<00:26,  1.53it/s]
# Evaluation:  90%|████████▉ | 354/394 [03:50<00:25,  1.57it/s]
# Evaluation:  90%|█████████ | 355/394 [03:51<00:24,  1.62it/s]
# Evaluation:  90%|█████████ | 356/394 [03:51<00:22,  1.67it/s]
# Evaluation:  91%|█████████ | 357/394 [03:52<00:21,  1.69it/s]
# Evaluation:  91%|█████████ | 358/394 [03:53<00:21,  1.70it/s]
# Evaluation:  91%|█████████ | 359/394 [03:53<00:21,  1.61it/s]
# Evaluation:  91%|█████████▏| 360/394 [03:54<00:20,  1.66it/s]
# Evaluation:  92%|█████████▏| 361/394 [03:54<00:19,  1.69it/s]
# Evaluation:  92%|█████████▏| 362/394 [03:55<00:18,  1.70it/s]
# Evaluation:  92%|█████████▏| 363/394 [03:56<00:18,  1.71it/s]
# Evaluation:  92%|█████████▏| 364/394 [03:56<00:17,  1.70it/s]
# Evaluation:  93%|█████████▎| 365/394 [03:57<00:16,  1.71it/s]
# Evaluation:  93%|█████████▎| 366/394 [03:57<00:16,  1.73it/s]
# Evaluation:  93%|█████████▎| 367/394 [03:58<00:16,  1.60it/s]
# Evaluation:  93%|█████████▎| 368/394 [03:59<00:15,  1.64it/s]
# Evaluation:  94%|█████████▎| 369/394 [03:59<00:15,  1.58it/s]
# Evaluation:  94%|█████████▍| 370/394 [04:00<00:14,  1.63it/s]
# Evaluation:  94%|█████████▍| 371/394 [04:00<00:13,  1.68it/s]
# Evaluation:  94%|█████████▍| 372/394 [04:01<00:13,  1.59it/s]
# Evaluation:  95%|█████████▍| 373/394 [04:02<00:12,  1.62it/s]
# Evaluation:  95%|█████████▍| 374/394 [04:02<00:12,  1.66it/s]
# Evaluation:  95%|█████████▌| 375/394 [04:03<00:11,  1.67it/s]
# Evaluation:  95%|█████████▌| 376/394 [04:04<00:10,  1.68it/s]
# Evaluation:  96%|█████████▌| 377/394 [04:04<00:10,  1.69it/s]
# Evaluation:  96%|█████████▌| 378/394 [04:05<00:09,  1.71it/s]
# Evaluation:  96%|█████████▌| 379/394 [04:05<00:09,  1.61it/s]
# Evaluation:  96%|█████████▋| 380/394 [04:06<00:09,  1.41it/s]
# Evaluation:  97%|█████████▋| 381/394 [04:07<00:10,  1.29it/s]
# Evaluation:  97%|█████████▋| 382/394 [04:08<00:08,  1.40it/s]
# Evaluation:  97%|█████████▋| 383/394 [04:08<00:07,  1.49it/s]
# Evaluation:  97%|█████████▋| 384/394 [04:09<00:06,  1.56it/s]
# Evaluation:  98%|█████████▊| 385/394 [04:09<00:05,  1.61it/s]
# Evaluation:  98%|█████████▊| 386/394 [04:10<00:04,  1.66it/s]
# Evaluation:  98%|█████████▊| 387/394 [04:11<00:04,  1.45it/s]
# Evaluation:  98%|█████████▊| 388/394 [04:12<00:04,  1.31it/s]2024-07-09 09:34:24,265: The following basins had not enough valid target values to calculate a standard deviation: 8070086350. NSE loss values for this basin will be NaN.

# Evaluation:  99%|█████████▊| 389/394 [04:13<00:04,  1.06it/s]
# Evaluation:  99%|█████████▉| 390/394 [04:14<00:03,  1.05it/s]
# Evaluation:  99%|█████████▉| 391/394 [04:15<00:02,  1.19it/s]
# Evaluation:  99%|█████████▉| 392/394 [04:15<00:01,  1.31it/s]
# Evaluation: 100%|█████████▉| 393/394 [04:16<00:00,  1.42it/s]
# Evaluation: 100%|██████████| 394/394 [04:17<00:00,  1.49it/s]
# Evaluation: 100%|██████████| 394/394 [04:17<00:00,  1.53it/s]
2024-07-09 09:34:30,012: Stored results at /home/achiang/CliMA/Rivers/examples/catchment_models/lstm_training/runs/usa_time_split_adj_0807_170652/test/model_epoch035/test_results.p
+ echo done
done
